digraph G {
    ranksep="3"; size = "10,10";
Sem1 [style="setlinewidth(50.0)" label = "Sem1\n0.50000" fontsize = 24 width=2.5,height=2.5];
Sem2 [style="setlinewidth(50.0)" label = "Sem2\n0.50000" fontsize = 24 width=2.5,height=2.5];
Sem3 [style="setlinewidth(50.0)" label = "Sem3\n0.50000" fontsize = 24 width=2.5,height=2.5];
Sem4 [style="setlinewidth(50.0)" label = "Sem4\n0.50000" fontsize = 24 width=2.5,height=2.5];
mat [style="setlinewidth(50.0)" label = "mat\n0.50000" fontsize = 24 width=2.5,height=2.5];
cat [style="setlinewidth(50.0)" label = "cat\n0.50000" fontsize = 24 width=2.5,height=2.5];
hat [style="setlinewidth(50.0)" label = "hat\n0.50000" fontsize = 24 width=2.5,height=2.5];
dog [style="setlinewidth(50.0)" label = "dog\n0.50000" fontsize = 24 width=2.5,height=2.5];
log [style="setlinewidth(50.0)" label = "log\n0.50000" fontsize = 24 width=2.5,height=2.5];
fog [style="setlinewidth(50.0)" label = "fog\n0.50000" fontsize = 24 width=2.5,height=2.5];
m [style="setlinewidth(50.0)" label = "m\n0.50000" fontsize = 24 width=2.5,height=2.5];
a [style="setlinewidth(50.0)" label = "a\n0.50000" fontsize = 24 width=2.5,height=2.5];
t [style="setlinewidth(50.0)" label = "t\n0.50000" fontsize = 24 width=2.5,height=2.5];
k [style="setlinewidth(50.0)" label = "k\n0.50000" fontsize = 24 width=2.5,height=2.5];
h [style="setlinewidth(50.0)" label = "h\n0.50000" fontsize = 24 width=2.5,height=2.5];
d [style="setlinewidth(50.0)" label = "d\n0.50000" fontsize = 24 width=2.5,height=2.5];
o [style="setlinewidth(50.0)" label = "o\n0.50000" fontsize = 24 width=2.5,height=2.5];
g [style="setlinewidth(50.0)" label = "g\n0.50000" fontsize = 24 width=2.5,height=2.5];
l [style="setlinewidth(50.0)" label = "l\n0.50000" fontsize = 24 width=2.5,height=2.5];
f [style="setlinewidth(50.0)" label = "f\n0.50000" fontsize = 24 width=2.5,height=2.5];
{ rank = same ;"Sem1"; "Sem2"; "Sem3"; "Sem4" }
    { rank = same; "mat";"cat"; "dog"; "hat"; "dog" ; "log";  "fog"}
    { rank = same;"m"; "a"; "t"; "k" ;"h"; "d"; "o"; "g"; "l"; "f" }
    Sem1-> cat[style="setlinewidth(20.0)"  ];
    Sem2-> cat[style="setlinewidth(20.0)"  ];
    Sem2-> dog[style="setlinewidth(20.0)"  ];
    Sem3-> cat[style="setlinewidth(20.0)"  ];
    Sem3-> dog[style="setlinewidth(20.0)"  ];
    Sem4-> dog[style="setlinewidth(10.0)"  ];
    mat-> m[style="setlinewidth(10.0)"  ];
    mat-> a[style="setlinewidth(10.0)"  ];
    mat-> t[style="setlinewidth(10.0)"  ];
    cat-> Sem1[style="setlinewidth(20.0)"  ];
    cat-> Sem2[style="setlinewidth(20.0)"  ];
    cat-> Sem3[style="setlinewidth(20.0)"  ];
    cat-> a[style="setlinewidth(10.0)"  ];
    cat-> t[style="setlinewidth(10.0)"  ];
    cat-> k[style="setlinewidth(10.0)"  ];
    hat-> a[style="setlinewidth(10.0)"  ];
    hat-> t[style="setlinewidth(10.0)"  ];
    hat-> h[style="setlinewidth(10.0)"  ];
    dog-> Sem2[style="setlinewidth(10.0)"  ];
    dog-> Sem3[style="setlinewidth(10.0)"  ];
    dog-> Sem4[style="setlinewidth(10.0)"  ];
    dog-> d[style="setlinewidth(10.0)"  ];
    dog-> o[style="setlinewidth(10.0)"  ];
    dog-> g[style="setlinewidth(10.0)"  ];
    log-> o[style="setlinewidth(10.0)"  ];
    log-> g[style="setlinewidth(10.0)"  ];
    log-> l[style="setlinewidth(10.0)"  ];
    fog-> o[style="setlinewidth(10.0)"  ];
    fog-> g[style="setlinewidth(10.0)"  ];
    fog-> f[style="setlinewidth(10.0)"  ];
    m-> mat[style="setlinewidth(10.0)"  ];
    a-> mat[style="setlinewidth(10.0)"  ];
    a-> cat[style="setlinewidth(10.0)"  ];
    a-> hat[style="setlinewidth(10.0)"  ];
    t-> mat[style="setlinewidth(10.0)"  ];
    t-> cat[style="setlinewidth(10.0)"  ];
    t-> hat[style="setlinewidth(10.0)"  ];
    k-> cat[style="setlinewidth(10.0)"  ];
    h-> hat[style="setlinewidth(10.0)"  ];
    d-> dog[style="setlinewidth(10.0)"  ];
    o-> dog[style="setlinewidth(10.0)"  ];
    o-> log[style="setlinewidth(10.0)"  ];
    o-> fog[style="setlinewidth(10.0)"  ];
    g-> dog[style="setlinewidth(10.0)"  ];
    g-> log[style="setlinewidth(10.0)"  ];
    g-> fog[style="setlinewidth(10.0)"  ];
    l-> log[style="setlinewidth(10.0)"  ];
    f-> fog[style="setlinewidth(10.0)"  ];
    }
